ID_PERGUNTA;PERGUNTA;ID_QUESTIONARIO;QUESTIONARIO;CL_PERGUNTA;Tipo_Pergunta;EIXO_SINAES;DIM_SINAES;Ordem
1732;O plano de ensino da disciplina (objetivos, conteúdos, metodologias de ensino e de avaliação, e bibliografia) foi disponibilizado no início da oferta.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);1
1733;O plano da disciplina foi cumprido e, quando necessário, adaptado ao perfil da turma.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);2
1734;A carga horária proposta para esta disciplina foi adequada aos elementos do plano de ensino.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);3
1735;O conteúdo abordado é atual, coerente e articulado com o mercado de trabalho.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);4
1736;As metodologias de ensino corresponderam aos propósitos do plano de ensino.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);5
1737;As formas de avaliação da aprendizagem foram compatíveis com os objetivos do plano de ensino, e contribuíram para a minha formação e autonomia.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);6
1738;O material didático sugerido para a disciplina teve coerência com o conteúdo programático do plano de ensino e ofereceu condições adequadas para o estudo e a aprendizagem.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);7
1739;Esta disciplina teve carga horária na modalidade a distância, nos termos da Resolução n.º 72/10-Cepe.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);8
1740;Houve interação regular do docente com o estudante no ambiente virtual de aprendizagem (AVA), de acordo com as necessidades didáticas da disciplina.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);9
1742;O guia da disciplina foi disponibilizado no início da oferta e apresentou informações básicas do plano da disciplina e instruções sobre como cursá-la.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);1
1743;As metodologias de ensino corresponderam aos propósitos do plano.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);2
1744;As formas de avaliação da aprendizagem foram compatíveis com os objetivos do plano, e contribuíram para a minha formação e autonomia.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);3
1745;A carga horária proposta para esta disciplina foi compatível com os objetivos do plano.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);4
1746;O conteúdo foi apresentado com linguagem adequada e exemplos atuais e contextualizados para promoção da aprendizagem.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);5
1747;O plano da disciplina foi cumprido e, quando necessário, adaptado ao perfil da turma.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);6
1748;As correções das atividades e as devolutivas sobre as avaliações contribuíram no processo de aprendizagem.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);7
1749;O material didático sugerido teve coerência teórica e ofereceu condições adequadas para o estudo e a aprendizagem.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);8
1750;O material didático disponibilizado no ambiente virtual de aprendizagem (AVA) tinha linguagem adequada, acessível e inclusiva.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);9
1751;O apoio e a orientação adequados e constantes de tutoria possibilitaram o bom aproveitamento da disciplina.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);10
1762;As correções das atividades e as devolutivas sobre as avaliações contribuíram no processo de aprendizagem.;523;Disciplina: avaliação da percepção discente sobre o processo formativo;Disciplina;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);1
1764;Houve interação regular do docente com o estudante no ambiente virtual de aprendizagem (AVA), de acordo com as necessidades didáticas da disciplina.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);1
1765;O suporte de tutoria foi importante para promover a interação e manter a qualidade no relacionamento com os estudantes.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);2
1766;As atividades e leituras complementares sugeridas pela tutoria auxiliaram a formação.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);3
1767;Houve o fomento do raciocínio crítico com base em literatura atualizada e o acesso a conteúdos de pesquisa, grupos de estudos ou publicações.;524;Disciplina EaD: avaliação da percepção discente sobre o processo formativo;DisciplinaEAD;AvPDSPF;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Pedagógico);4
1811;As informações divulgadas no Portal da UFPR são objetivas e atualizadas, apresentando aspectos institucionais e acadêmicos relevantes.;605;Políticas de Comunicação com a Sociedade;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);1
1812;A estratégia de comunicação institucional garante o acompanhamento da imagem pública da instituição perante a sociedade.;605;Políticas de Comunicação com a Sociedade;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);2
1820;Os programas de apoio à permanência estudantil* ofertados na UFPR geram resultados visíveis na vida acadêmica dos estudantes atendidos.;606;Políticas Institucionais de Atendimento aos Estudantes;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);1
1828;Se desejar, indique suas percepções sobre as Políticas do Complexo do Hospital de Clínicas em seu papel como um hospital-escola.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);1
1942;O projeto pedagógico do curso promove a interdisciplinaridade, ou seja, o diálogo entre as disciplinas, favorecendo ao aluno novas percepções dos conteúdos.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);1
1943;A organização do curso possibilita a formação plural (acadêmica, profissional e cidadã) do aluno.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);2
1944;A organização do curso favorece a articulação entre teorias estudadas e atividades práticas para o aprendizado profissional.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);3
1945;A flexibilidade curricular do curso promove autonomia ao estudante ao permitir a personalização do ensino.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);4
1946;São efetivas as ações pedagógicas que fortalecem a indissociabilidade entre as atividades de ensino, pesquisa e extensão para o curso.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);5
1947;O curso oferta atividades de pesquisa* que ampliam a formação do aluno.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);6
1948;O curso oferta atividades de extensão* adequadas à formação do aluno.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);7
1949;O curso oferta diversas atividades formativas complementares* à formação do aluno.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);8
1950;As normativas de estágio curricular estão implantadas na instituição, são claras e atendem aos propósitos de formação geral e específica do aluno.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);9
1951;Na UFPR, as ações de cooperação internacional, políticas linguísticas e mobilidade acadêmica/intercâmbio nacional e internacional contribuem para o processo de produção do conhecimento e ampliação das experiências dos estudantes de graduação.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);10
1952;Há efetividade nas ações e políticas da UFPR que visam dirimir a evasão e o abandono nos cursos de graduação.;604;Políticas para o Ensino, a Pesquisa e a Extensão;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);11
1953;Os canais de comunicação utilizados na UFPR possibilitam a visibilidade das políticas e ações institucionais, interna e externamente.;605;Políticas de Comunicação com a Sociedade;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);1
1954;O Portal do Curso é uma ferramenta eficiente de informação para a comunidade estudantil.;605;Políticas de Comunicação com a Sociedade;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);2
1955;As normas acadêmicas (Resoluções, Portarias, Normativas, Editais, Manual para Estudantes etc.) são divulgadas pela instituição e estão acessíveis aos estudantes.;605;Políticas de Comunicação com a Sociedade;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);3
1956;A Ouvidoria Geral atende adequadamente às manifestações que lhe são requeridas e é efetiva no encaminhamento e acompanhamento das demandas dos estudantes.;605;Políticas de Comunicação com a Sociedade;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);4
1957;A instituição oferta atendimento pedagógico e psicossocial suficiente, efetivo e adequado às demandas da comunidade estudantil.;606;Políticas Institucionais de Atendimento aos Estudantes;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);1
1958;Os serviços institucionais de acolhimento e orientação às vítimas de discriminação, assédio e/ou violência são efetivos e geram resultados visíveis na vida acadêmica dos estudantes atendidos.;606;Políticas Institucionais de Atendimento aos Estudantes;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);2
1959;O apoio institucional aos estudantes com deficiências e transtornos neurológicos garante a inclusão, e é visível a melhora no aprendizado.;606;Políticas Institucionais de Atendimento aos Estudantes;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);3
1960;O apoio de tradutores e intérpretes de linguagem de sinais aos estudantes surdos garante a acessibilidade no aprendizado.;606;Políticas Institucionais de Atendimento aos Estudantes;Curso;PlAc;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Políticas);4
1961;Espaço aberto para comentário (opcional).;607;Considerações finais sobre a avaliação do curso;Curso;AAvE;Eixo 3: Políticas Acadêmicas;Dim 2: Ensino (Autoavaliação);1
1982;A missão* da UFPR é coerente com as necessidades locais e regionais.;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;1
1983;Percebe-se que a sociedade reconhece a relevância da UFPR na construção de uma sociedade inclusiva, equânime e solidária, reflexo de sua missão* e valores**. ;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;2
1984;"Enquanto servidor (docente ou técnico), tenho familiaridade com o Plano de Desenvolvimento Institucional (PDI)* da UFPR.		";644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;3
1985;Percebo o envolvimento de diversos atores da unidade em que atuo na construção e revisão do Plano de Desenvolvimento Institucional (PDI).;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;4
1986;Os objetivos estratégicos do Plano de Desenvolvimento Institucional (PDI) para o quinquênio 2022-2026 estão alinhados à missão* e visão** da instituição.;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;5
1987;Há articulação entre o Plano de Desenvolvimento Institucional (PDI) e o Projeto Pedagógico Institucional (PPI).;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;6
1988;Há coerência entre o Plano de Desenvolvimento Institucional (PDI) e as ações institucionais de ensino, pesquisa, extensão, inovação, internacionalização e gestão.;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;7
1989;As ações de diversidade e inclusão na universidade condizem com as metas estabelecidas no Plano de Desenvolvimento Institucional (PDI).;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;8
1990;As ações voltadas à memória, ao patrimônio cultural e à produção artística na universidade estão de acordo com as metas estabelecidas no Plano de Desenvolvimento Institucional (PDI).;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;9
1991;As ações de preservação do meio-ambiente e de desenvolvimento sustentável na universidade estão em sintonia com as metas estabelecidas no Plano de Desenvolvimento Institucional (PDI).;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;10
1992;O planejamento interno setorial, com metas e atividades claramente definidas, está alinhado aos objetivos estratégicos e módulos de ação traçados no Plano de Desenvolvimento Institucional (PDI).;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;11
1993;Se desejar, indique suas percepções sobre a missão e o Plano de Desenvolvimento Institucional (PDI) na UFPR em geral ou em alguma situação específica.;644;Missão e Plano de Desenvolvimento Institucional;Institucional;MsãoPDI;Eixo 1: Planejamento e Avaliação Institucional;Dim 1: Missão e PDI;12
1994;As ações de inclusão e diversidade social são efetivas na instituição*.;645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;1
1995;"Estão implantadas iniciativas institucionais e/ou setoriais que promovem a proteção ambiental, como a correta separação de lixo, a destinação responsável de resíduos, o aproveitamento de recursos naturais, o tratamento de efluentes, e/ou outras iniciativas.		";645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;2
