ID_PERGUNTA;PERGUNTA;ID_QUESTIONARIO;QUESTIONARIO;CL_PERGUNTA;Tipo_Pergunta;EIXO_SINAES;DIM_SINAES;Ordem
1996;"Os projetos institucionais e/ou setoriais de incentivo ao uso consciente de água, energia elétrica e suprimentos (materiais de expediente, laboratoriais, limpeza e higienização, proteção e segurança etc.) são eficazes.		";645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;3
1997;O planejamento setorial, com o apoio da administração central da UFPR, considera a necessidade de adaptações físicas para a melhoria da acessibilidade nos ambientes internos e nos campi.;645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;4
1998;A universidade contribui efetivamente com a criação de conhecimentos para o desenvolvimento científico, técnico e profissional do país.;645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;5
1999;São notórios os programas e projetos de extensão, bem como projetos institucionais que colaboram com o desenvolvimento econômico e social da região.;645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;6
2000;A universidade promove cursos e programas de formação inicial e continuada de docentes para a educação básica.;645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;7
2001;São visíveis as ações que fortalecem e preservam a memória cultural, a produção artística e o patrimônio cultural da instituição.;645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;8
2002;A relação da UFPR com os setores público e privado, com o mercado de trabalho e com instituições sociais, culturais e educativas são suficientes e cooperam para o desenvolvimento institucional.;645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;9
2003;Se desejar, indique suas percepções sobre responsabilidade social na UFPR em geral ou em alguma situação específica.;645;Responsabilidade Social;Institucional;RsSc;Eixo 2: Desenv. Institucional;Dim 3: Resp. Social;10
2004;As necessidades institucionais de pessoal estão bem dimensionadas e o quadro é adequado às demandas da minha unidade de lotação.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;1
2005;O processo de movimentação interna é objetivo e transparente, permitindo a adaptação e acolhimento dos servidores, consideradas suas habilidades e conhecimentos, para a melhor ocupação das vagas.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;2
2006;Os procedimentos para mobilidade de pessoal (redistribuição, colaboração técnica, exercício provisório, requisição, cessão e remoção) estão claros na instituição.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;3
2007;Os gestores respeitam as descrições legais dos diversos cargos técnico-administrativos em educação e alinham as metas institucionais às responsabilidades dos cargos.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;4
2008;Os servidores técnico-administrativos participam do levantamento e definição das necessidades de capacitação e qualificação para a elaboração anual do Plano de Desenvolvimento de Pessoas (PDP) da unidade.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;5
2009;A instituição incentiva e propicia o aperfeiçoamento profissional e cidadão e a formação continuada dos servidores docentes e técnicos.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;6
2010;As normativas legais e institucionais estão claras e orientam os servidores no que se refere à obtenção de auxílios financeiros e licenças para desenvolvimento profissional.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;7
2011;O processo de avaliação de desempenho dos servidores técnico-administrativos é transparente e organizado, e os resultados orientam os gestores na busca de soluções para a melhoria do desempenho das unidades.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;8
2012;As ações de promoção da saúde e qualidade de vida (acompanhamento, prevenção e assistência) são adequadas às necessidades institucionais.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;9
2013;As ações de prevenção e promoção da segurança no trabalho, incluindo a fiscalização das condições de trabalho físicas e do ambiente, são efetivas na UFPR.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;10
2014;Se desejar, indique suas percepções sobre as políticas de pessoal na UFPR em geral ou em alguma situação específica.;646;Políticas de Pessoal;Institucional;PolPes;Eixo 4: Políticas de Gestão;Dim 5: Pessoal e Carreira;11
2015;O funcionamento dos colegiados de curso, plenárias departamentais, conselhos setoriais e conselhos superiores é transparente, autônomo e com representatividade de todos os segmentos da comunidade universitária nos processos decisórios.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;1
2016;As decisões e documentações resultantes das sessões dos colegiados, plenárias e conselhos são apropriadas pela comunidade interna e guiam os processos de gestão institucional.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;2
2017;As atribuições e competências de cada unidade organizacional estão claras e organizadas em regimentos, e refletem a realidade da área.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;3
2018;São aplicados mecanismos* efetivos de desburocratização e racionalização dos serviços, visando à otimização do trabalho e à agilidade no atendimento aos públicos.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;4
2019;Os gestores acadêmicos e administrativos (pró-reitores, diretores, chefias, coordenadores, superintendentes e equivalentes) estão adequadamente capacitados pela instituição para assumirem suas funções.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;5
2020;As unidades gestoras conduzem a organização do teletrabalho de forma adequada, levando em consideração os objetivos do Programa de Gestão e Desempenho (PGD).;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;6
2021;A instituição acolhe e apoia aqueles que sofrem qualquer forma de violência* dentro do ambiente da universidade.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;7
2022;São visíveis os movimentos de incentivo à inovação tecnológica por meio de parcerias.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;8
2023;Enquanto servidor (docente ou técnico) lotado em campus/setor fora da sede, observo o diálogo entre a administração central e o campus/setor para garantir a integração e a implantação de projetos de desenvolvimento institucional que consolidam e valorizam esses espaços.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;9
2024;O apoio em tecnologias de informação e comunicação para as atividades de gestão acadêmica e administrativa é adequado à demanda institucional.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;10
2025;A instituição dá suporte à comunidade interna nas demandas de proteção do conhecimento, transferência de tecnologia e negociação da propriedade intelectual.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;11
2026;A cultura empreendedora e de incubação de empresas é disseminada para toda a comunidade universitária.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;12
2027;São organizadas e transparentes as políticas e normativas de gestão de patrimônio.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;13
2028;São organizadas e transparentes as políticas e normativas de gestão de suprimentos/materiais de consumo*.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;14
2029;Há transparência na gestão e no planejamento da força de trabalho terceirizada.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;15
2030;Se desejar, indique suas percepções sobre a organização e gestão institucional na UFPR em geral ou em alguma situação específica.;647;Organização e Gestão da Instituição;Institucional;OrgGesInst;Eixo 1: Planejamento e Avaliação Institucional;Dim 6: Gestão e Organização;16
2031;As políticas de controle orçamentário e de alocação de recursos refletem o planejamento institucional.;648;Sustentabilidade Financeira;Institucional;SustFin;Eixo 4: Políticas de Gestão;Dim 10: Sust. Financeira;1
2033;As políticas de captação e alocação de recursos são transparentes e amplamente disseminadas na instituição.;648;Sustentabilidade Financeira;Institucional;SustFin;Eixo 4: Políticas de Gestão;Dim 10: Sust. Financeira;2
2034;A formalização de parcerias com captação de recursos externos e financiamentos produzem resultados efetivos nas atividades de ensino, pesquisa e extensão.;648;Sustentabilidade Financeira;Institucional;SustFin;Eixo 4: Políticas de Gestão;Dim 10: Sust. Financeira;3
2035;As fundações gerenciam de forma transparente os recursos que recebem, provenientes de captação externa.;648;Sustentabilidade Financeira;Institucional;SustFin;Eixo 4: Políticas de Gestão;Dim 10: Sust. Financeira;4
2036;A transparência no gerenciamento das licitações e contratações para aquisições de materiais e serviços é prática da instituição.;648;Sustentabilidade Financeira;Institucional;SustFin;Eixo 4: Políticas de Gestão;Dim 10: Sust. Financeira;5
2037;Se desejar, indique suas percepções sobre a sustentabilidade financeira na UFPR em geral ou em alguma situação específica.;648;Sustentabilidade Financeira;Institucional;SustFin;Eixo 4: Políticas de Gestão;Dim 10: Sust. Financeira;6
2038;A missão* do Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh) é coerente com as necessidades locais e regionais.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);1
2039;Percebe-se que a sociedade reconhece a relevância e excelência do Complexo do Hospital de Clínicas na rede de serviços em saúde, reflexo de sua missão* e valores**.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);2
2040;Enquanto servidor (docente ou técnico) em exercício no Complexo do Hospital de Clínicas, estou familiarizado com o Plano Diretor Estratégico (PDE)*.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);3
2041;O planejamento interno da minha unidade/setor/divisão/gerência, com metas e atividades claramente definidas, está alinhado aos objetivos estratégicos e indicadores traçados no Plano Diretor Estratégico (PDE).;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);4
2042;O Complexo do Hospital de Clínicas promove um ambiente de respeito e acolhimento à diversidade.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);5
2043;Os ambientes de trabalho do Complexo do Hospital de Clínicas são adaptados para receber profissionais PCD (pessoa com deficiência).;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);6
2044;A política de Gestão de Resíduos do Complexo do Hospital de Clínicas é efetiva e contempla treinamentos e cursos para os profissionais, referentes ao descarte correto de resíduos.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);7
2045;"No Complexo do Hospital de Clínicas, é incentivado o uso consciente de água, energia elétrica e suprimentos (materiais de expediente, hospitalares, laboratoriais, de imagem, limpeza e higienização, proteção e segurança etc.).	";649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);8
2046;A gestão do Complexo do Hospital de Clínicas está aberta às sugestões de cursos e treinamentos por parte dos profissionais, quando da elaboração do Plano de Desenvolvimento de Competências (PDC).;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);9
2047;As políticas de movimentação interna no Complexo do Hospital de Clínicas são amplamente divulgadas nos meios de comunicação internos.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);10
2048;São visíveis no Complexo do Hospital de Clínicas a promoção da valorização profissional e a melhora do clima organizacional por meio de estratégias de acolhimento, práticas integrativas e ações de cuidado e promoção da saúde.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);11
2049;O Complexo do Hospital de Clínicas oferece condições adequadas para a articulação entre teoria e prática no processo formativo de estudantes de graduação e pós-graduação.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);12
2050;É visível a implantação de ações inovadoras de gestão pública no Complexo do Hospital de Clínicas, bem como a capacidade institucional em gestão hospitalar.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);13
2051;Há investimento em novas tecnologias de informação, a exemplo da implantação do AGHU - Aplicativo de Gestão para Hospitais Universitários, do Aplicativo da Lista de Espera Cirúrgica (LEC) e do Sistema Regula +.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);14
2052;Os investimentos no parque tecnológico, a exemplo dos exames por imagem, novos monitores para painéis e novos computadores, promovem o desenvolvimento institucional.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);15
2053;A política de gestão da qualidade e segurança do paciente no Complexo do Hospital de Clínicas está consolidada e percebe-se a adesão, de modo geral, dos profissionais aos protocolos (identificação do paciente, uso seguro de medicamentos, prevenção de quedas, prevenção de lesões por pressão, cirurgia segura e higienização de mãos).;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);16
2054;É perceptível a adesão, de modo geral, dos profissionais do Complexo do Hospital de Clínicas às medidas de prevenção e controle de infecções relacionadas à assistência e à saúde.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);17
2055;O Programa Ebserh de Gestão da Qualidade está consolidado no Complexo do Hospital de Clínicas e promove e incentiva a cultura de melhoria contínua dos serviços prestados nas áreas gerenciais, de ensino e extensão, assistência à saúde, pesquisa e inovação, e de suporte.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);18
2057;Os processos de compras e contratações no Complexo do Hospital de Clínicas estão em constante aprimoramento, com foco no abastecimento sustentável.;649;Complexo do Hospital de Clínicas (CHC-UFPR/Ebserh);Institucional;CHC;Eixo 4: Políticas de Gestão;Dim 6: Gestão (Hosp. Escola);19
